"0","LongDat$Segui[LongDat$category==""secZapa""]<-LongDat$dataindividuo.seguiZapatillas[LongDat$category==""secZapa""]"
"0","LongDat$Segui[LongDat$category==""secTele""]<-LongDat$dataindividuo.seguiTelefonos[LongDat$category==""secTele""]"
"0","LongDat$Segui[LongDat$category==""secHd""]<-LongDat$dataindividuo.seguiHDs[LongDat$category==""secBoli""]"
"0","LongDat$Pago[LongDat$category==""secTele""]<-LongDat$dataindividuo.pagoTelefonos[LongDat$category==""secTele""]"
"0","LongDat$Pago[LongDat$category==""secBoli""]<-LongDat$dataindividuo.pagobolis[LongDat$category==""secBoli""]"
"0","LongDat$Pago[LongDat$category==""secHd""]<-LongDat$dataindividuo.pagoHDs[LongDat$category==""secBoli""]"
"0",""
"0",""
"0","LongDat$Asignada[LongDat$Task==1]<-as.character(LongDat$dataindividuo.Task1[LongDat$Task==1])"
"0","LongDat$Asignada[LongDat$Task==2]<-as.character(LongDat$dataindividuo.Task2[LongDat$Task==2])"
"0","LongDat$Asignada[LongDat$Task==3]<-as.character(LongDat$dataindividuo.Task3[LongDat$Task==3])"
"0","LongDat$Asignada[LongDat$Task==4]<-as.character(LongDat$dataindividuo.Task4[LongDat$Task==4])"
"0",""
"0","LongDat$Asignada<- factor(LongDat$Asignada, levels=c(""explor"", ""search"", ""purchase"", ""post"" ))"
"0","LongDat$category<- factor(LongDat$category, levels=c(""secZapa"", ""secTele"", ""secBoli"", ""secHd""))"
"0",""
"0",""
"0",""
"0","# Creamos las variables que identifican a las areas:"
"0",""
"0","basecompleta$Tzona<- basecompleta$zona"
"0","basecompleta$Tzona<- 0"
"0","basecompleta$Tzona[basecompleta$zona==1]<-""A"""
"0","basecompleta$Tzona[basecompleta$zona==2]<-""A"""
"0",""
"0","basecompleta$Tzona[basecompleta$zona==3]<-""B"""
"0","basecompleta$Tzona[basecompleta$zona==4]<-""B"""
"0","basecompleta$Tzona[basecompleta$zona==5]<-""B"""
"0","basecompleta$Tzona[basecompleta$zona==6]<-""B"""
"0",""
"0",""
"0","basecompleta$Tzona[(basecompleta$zona>10)&(basecompleta$zona<90)]<-""C"""
"0",""
"0",""
"0",""
"0","# Eliminamos los perdidos"
"0",""
"0","basecompleta$Fixa1 <-basecompleta$fixa1"
"0","basecompleta$Fixa1[basecompleta$Fixa1==""Inf""]<-0"
"0","basecompleta$Fixa1[is.na(basecompleta$Fixa1)]<-0"
"0",""
"0","#la variable sumFixa1 es las fijaciones totales en esa zona. "
"0",""
"0",""
"0","basecompleta$sumFixa1 <-basecompleta$sumFixa1"
"0","basecompleta$sumFixa1[basecompleta$sumFixa1==""Inf""]<-0"
"0","basecompleta$sumFixa1[is.na(basecompleta$sumFixa1)]<-0"
"0",""
"0","basecompleta$Fixa2 <- basecompleta$fixa2"
"0","basecompleta$Fixa2[basecompleta$Fixa2==""Inf""]<-0"
"0","basecompleta$Fixa2[is.na(basecompleta$Fixa2)]<-0"
"0",""
"0","basecompleta$sumFixa2 <- basecompleta$sumFixa2"
"0","basecompleta$sumFixa2[basecompleta$sumFixa2==""Inf""]<-0"
"0","basecompleta$sumFixa2[is.na(basecompleta$sumFixa2)]<-0"
"0",""
"0","basecompleta$Fixa3 <- basecompleta$fixa3"
"0","basecompleta$Fixa3[basecompleta$Fixa3==""Inf""]<-0"
"0","basecompleta$Fixa3[is.na(basecompleta$Fixa3)]<-0"
"0",""
"0","basecompleta$sumFixa3 <- basecompleta$sumFixa3"
"0","basecompleta$sumFixa3[basecompleta$sumFixa3==""Inf""]<-0"
"0","basecompleta$sumFixa3[is.na(basecompleta$sumFixa3)]<-0"
"0",""
"0","basecompleta$Fixa4 <- basecompleta$fixa4"
"0","basecompleta$Fixa4[basecompleta$Fixa4==""Inf""]<-0"
"0","basecompleta$Fixa4[is.na(basecompleta$Fixa4)]<-0"
"0",""
"0","basecompleta$sumFixa4 <- basecompleta$sumFixa4"
"0","basecompleta$sumFixa4[basecompleta$sumFixa4==""Inf""]<-0"
"0","basecompleta$sumFixa4[is.na(basecompleta$sumFixa4)]<-0"
"0",""
"0",""
"0","# Area zona 1:"
"0",""
"0","areazonaA<- 226301.63"
"0","areazonaB<- 124301.25  "
"0","areazonaC_1<-372720.10 "
"0","areazonaC_2<-376167.02 "
"0","areazonaC_3<-372720.10"
"0","areazonaC_4<-375592.53 "
"0",""
"0",""
"0","poraA1<-areazonaA/(areazonaA+areazonaB+areazonaC_1)"
"0","poraA2<-areazonaA/(areazonaA+areazonaB+areazonaC_2)"
"0","poraA3<-areazonaA/(areazonaA+areazonaB+areazonaC_3)"
"0","poraA4<-areazonaA/(areazonaA+areazonaB+areazonaC_4)"
"0",""
"0","poraB1<-areazonaB/(areazonaA+areazonaB+areazonaC_1)"
"0","poraB2<-areazonaB/(areazonaA+areazonaB+areazonaC_2)"
"0","poraB3<-areazonaB/(areazonaA+areazonaB+areazonaC_3)"
"0","poraB4<-areazonaB/(areazonaA+areazonaB+areazonaC_4)"
"0",""
"0","poraC1<-areazonaC_1/(areazonaA+areazonaB+areazonaC_1)"
"0","poraC2<-areazonaC_2/(areazonaA+areazonaB+areazonaC_2)"
"0","poraC3<-areazonaC_3/(areazonaA+areazonaB+areazonaC_3)"
"0","poraC4<-areazonaC_4/(areazonaA+areazonaB+areazonaC_4)"
"0","# Con estas fijaciones totales por area trabajamos en las bases agregadas:"
"0",""
"0","df_fixa <- aggregate(cbind(Fixa1, Fixa2, Fixa3, Fixa4) ~ ID + Tzona, data = basecompleta, sum, na.rm = TRUE)"
"0",""
"0","df_fixa$Fixa1_por[df_fixa$Tzona==""A""]=df_fixa$Fixa1[df_fixa$Tzona==""A""]*poraA1"
"0","df_fixa$Fixa1_por[df_fixa$Tzona==""B""]=df_fixa$Fixa1[df_fixa$Tzona==""B""]*poraB1"
"0","df_fixa$Fixa1_por[df_fixa$Tzona==""C""]=df_fixa$Fixa1[df_fixa$Tzona==""C""]*poraC1"
"0",""
"0","df_fixa$Fixa2_por[df_fixa$Tzona==""A""]=df_fixa$Fixa2[df_fixa$Tzona==""A""]*poraA2"
"0","df_fixa$Fixa2_por[df_fixa$Tzona==""B""]=df_fixa$Fixa2[df_fixa$Tzona==""B""]*poraB2"
"0","df_fixa$Fixa2_por[df_fixa$Tzona==""C""]=df_fixa$Fixa2[df_fixa$Tzona==""C""]*poraC2"
"0",""
"0","df_fixa$Fixa3_por[df_fixa$Tzona==""A""]=df_fixa$Fixa3[df_fixa$Tzona==""A""]*poraA3"
"0","df_fixa$Fixa3_por[df_fixa$Tzona==""B""]=df_fixa$Fixa3[df_fixa$Tzona==""B""]*poraB3"
"0","df_fixa$Fixa3_por[df_fixa$Tzona==""C""]=df_fixa$Fixa3[df_fixa$Tzona==""C""]*poraC3"
"0",""
"0","df_fixa$Fixa4_por[df_fixa$Tzona==""A""]=df_fixa$Fixa4[df_fixa$Tzona==""A""]*poraA4"
"0","df_fixa$Fixa4_por[df_fixa$Tzona==""B""]=df_fixa$Fixa4[df_fixa$Tzona==""B""]*poraB4"
"0","df_fixa$Fixa4_por[df_fixa$Tzona==""C""]=df_fixa$Fixa4[df_fixa$Tzona==""C""]*poraC4"
"0",""
"0",""
"0",""
"0","# La que nos interesa es la que tiene las agregadas:"
"0",""
"0",""
"0","df_sumFixa <- aggregate(cbind(sumFixa1, sumFixa2, sumFixa3, sumFixa4) ~ ID + Tzona, data = basecompleta, sum, na.rm = TRUE)"
"0",""
"0",""
"0",""
"0","df_sumFixa$sumFixa1_por[df_sumFixa$Tzona==""A""]=df_sumFixa$sumFixa1[df_sumFixa$Tzona==""A""]*poraA1"
"0","df_sumFixa$sumFixa1_por[df_sumFixa$Tzona==""B""]=df_sumFixa$sumFixa1[df_sumFixa$Tzona==""B""]*poraB1"
"0","df_sumFixa$sumFixa1_por[df_sumFixa$Tzona==""C""]=df_sumFixa$sumFixa1[df_sumFixa$Tzona==""C""]*poraC1"
"0",""
"0","df_sumFixa$sumFixa2_por[df_sumFixa$Tzona==""A""]=df_sumFixa$sumFixa2[df_sumFixa$Tzona==""A""]*poraA2"
"0","df_sumFixa$sumFixa2_por[df_sumFixa$Tzona==""B""]=df_sumFixa$sumFixa2[df_sumFixa$Tzona==""B""]*poraB2"
"0","df_sumFixa$sumFixa2_por[df_sumFixa$Tzona==""C""]=df_sumFixa$sumFixa2[df_sumFixa$Tzona==""C""]*poraC2"
"0",""
"0","df_sumFixa$sumFixa3_por[df_sumFixa$Tzona==""A""]=df_sumFixa$sumFixa3[df_sumFixa$Tzona==""A""]*poraA3"
"0","df_sumFixa$sumFixa3_por[df_sumFixa$Tzona==""B""]=df_sumFixa$sumFixa3[df_sumFixa$Tzona==""B""]*poraB3"
"0","df_sumFixa$sumFixa3_por[df_sumFixa$Tzona==""C""]=df_sumFixa$sumFixa3[df_sumFixa$Tzona==""C""]*poraC3"
"0",""
"0","df_sumFixa$sumFixa4_por[df_sumFixa$Tzona==""A""]=df_sumFixa$sumFixa4[df_sumFixa$Tzona==""A""]*poraA4"
"0","df_sumFixa$sumFixa4_por[df_sumFixa$Tzona==""B""]=df_sumFixa$sumFixa4[df_sumFixa$Tzona==""B""]*poraB4"
"0","df_sumFixa$sumFixa4_por[df_sumFixa$Tzona==""C""]=df_sumFixa$sumFixa4[df_sumFixa$Tzona==""C""]*poraC4"
"0",""
"0",""
"0","basecompleta$sumFixa1[is.na(basecompleta$sumFixa1)]<-0"
"0","basecompleta$sumFixa2[is.na(basecompleta$sumFixa2)]<-0"
"0","basecompleta$sumFixa3[is.na(basecompleta$sumFixa3)]<-0"
"0","basecompleta$sumFixa4[is.na(basecompleta$sumFixa4)]<-0"
"0",""
"0","df_TotalFixa <- aggregate(cbind(sumFixa1, sumFixa2, sumFixa3, sumFixa4) ~ ID , data = basecompleta, sum, na.rm = TRUE)"
"0",""
"0","# Con respecto al orden funcionamos un poco diferente"
"0","# En el archivo de lectura, una vez leídos los cuatro archivos, "
"0","#para cada individuo se creavariable que recoja, para cada zona y tarea, "
"0","# cual es el orden en el que aparece por primera vez. "
"0",""
"0","# podemos calcular cuales son los máximos y en el archivo sustituir "
"0","# los valores perdidos por un valor muy superior (999)"
"0",""
"0",""
"0","## Creamos un DF con el mínimo valor para cada zona, es cuando aparece por primera vez:"
"0","basecompleta$ordenT1[is.na(basecompleta$ordenT1)]<-999"
"0","basecompleta$ordenT2[is.na(basecompleta$ordenT2)]<-999"
"0","basecompleta$ordenT3[is.na(basecompleta$ordenT3)]<-999"
"0","basecompleta$ordenT4[is.na(basecompleta$ordenT4)]<-999"
"0",""
"0","df_orden <- aggregate(cbind(ordenT1, ordenT2, ordenT3, ordenT4) ~ (ID + Tzona), "
"0","                      data = basecompleta, min, na.rm = FALSE)"
"0",""
"0","df_orden<-df_orden[order(df_orden$ID),]"
"0",""
"0",""
"0",""
"0",""
"0","# Calculamos el minimo para cada individuo y tarea"
"0","orden_min <- aggregate(cbind(""minT1""=ordenT1, ""minT2""=ordenT2, ""minT3""=ordenT3, ""minT4""=ordenT4) ~ ID , data = df_orden, min, na.rm = TRUE)"
"0","# Calculamos el maximo para cada individo y tarea"
"0","orden_max <- aggregate(cbind(""maxT1""=ordenT1, ""maxT2""=ordenT2, ""maxT3""=ordenT3, ""maxT4""=ordenT4) ~ ID , data = df_orden, max, na.rm = TRUE)"
"0",""
"0",""
"0","#llevamos los datos de minimo y max a la base de orden"
"0","df_orden <- merge(x=df_orden, y=orden_min, by=c(""ID""))"
"0","df_orden <- merge(x=df_orden, y=orden_max, by=c(""ID""))"
"0",""
"0","# Si el valor del orden es igual al mínimo, el orden es igual a 1, "
"0","# si el orden es igual al máximo es 3 "
"0","# si no es el mínimo ni el máximo es 2"
"0","df_orden$O1[df_orden$ordenT1==df_orden$minT1]<-1"
"0","df_orden$O1[df_orden$ordenT1==df_orden$maxT1]<-3"
"0","df_orden$O1[(df_orden$ordenT1!=df_orden$maxT1)&(df_orden$ordenT1!=df_orden$minT1)]<-2"
"0",""
"0","df_orden$O2[df_orden$ordenT2==df_orden$minT2]<-1"
"0","df_orden$O2[df_orden$ordenT2==df_orden$maxT2]<-3"
"0","df_orden$O2[(df_orden$ordenT2!=df_orden$maxT2)&(df_orden$ordenT2!=df_orden$minT2)]<-2"
"0",""
"0","df_orden$O3[df_orden$ordenT3==df_orden$minT3]<-1"
"0","df_orden$O3[df_orden$ordenT3==df_orden$maxT3]<-3"
"0","df_orden$O3[(df_orden$ordenT3!=df_orden$maxT3)&(df_orden$ordenT3!=df_orden$minT3)]<-2"
"0",""
"0","df_orden$O4[df_orden$ordenT4==df_orden$minT4]<-1"
"0",""
"0","basecompleta$TAREA1 <- basecompleta$ordenT1"
"0","basecompleta$TAREA1[as.character(basecompleta$Task1)==""explor""] <- 1"
"0","basecompleta$TAREA1[as.character(basecompleta$Task1)==""search""] <- 2"
"0","basecompleta$TAREA1[as.character(basecompleta$Task1)==""purchase""] <- 3"
"0","basecompleta$TAREA1[as.character(basecompleta$Task1)==""post""] <- 4"
"0",""
"0",""
"0","basecompleta$TAREA2 <- basecompleta$ordenT2"
"0","basecompleta$TAREA2[as.character(basecompleta$Task2)==""explor""] <- 1"
"0","basecompleta$TAREA2[as.character(basecompleta$Task2)==""search""] <- 2"
"0","basecompleta$TAREA2[as.character(basecompleta$Task2)==""purchase""] <- 3"
"0","basecompleta$TAREA3[as.character(basecompleta$Task3)==""post""] <- 4"
"0",""
"0","basecompleta$TAREA4 <- basecompleta$ordenT4"
"0","basecompleta$TAREA4[as.character(basecompleta$Task4)==""explor""] <- 1"
"0","basecompleta$TAREA4[as.character(basecompleta$Task4)==""search""] <- 2"
"0","basecompleta$TAREA4[as.character(basecompleta$Task4)==""purchase""] <- 3"
"0","basecompleta$TAREA4[as.character(basecompleta$Task4)==""post""] <- 4"
"0",""
"0","df_task<- aggregate(cbind(TAREA1, TAREA2, TAREA3, TAREA4) ~ ID + Tzona, data = basecompleta, FUN=mean)"
"0",""
"0",""
"0","FIXA<- data.frame(df_task, df_fixa[7:10], df_sumFixa[7:10],df_orden[15:18])"
"0",""
"0","# base df_TotalFixa"
"0","df_TotalFixa$ID <- factor(df_TotalFixa$ID)"
"0",""
"0","TotalFixa_long <- gather(df_TotalFixa, category, totalFixa, sumFixa1:sumFixa4)"
"0","TotalFixa_long$category_rec[TotalFixa_long$category == ""sumFixa1""] <- ""1"""
"0","TotalFixa_long$category_rec[TotalFixa_long$category == ""sumFixa2""] <- ""2"""
"0","TotalFixa_long$category_rec[TotalFixa_long$category == ""sumFixa3""] <- ""3"""
"0","TotalFixa_long$category_rec[TotalFixa_long$category == ""sumFixa4""] <- ""4"""
"0",""
"0",""
"0","## HACEMOS LA BASE PARA LA ZONA A"
"0",""
"0","zonaA <- FIXA[FIXA$Tzona==""A"",]"
"0","LongDat$ID <- factor(LongDat$ID)"
"0",""
"0","zonaA_long$category_rec[zonaA_long$category == ""sumFixa1_por""] <- ""1"""
"0","zonaA_long$category_rec[zonaA_long$category == ""sumFixa2_por""] <- ""2"""
"0","zonaA_long$category_rec[zonaA_long$category == ""sumFixa3_por""] <- ""3"""
"0",""
"0","LongDat <- merge(x=LongDat, y=zonaA_long[,c(1,16,18)], by=c(""ID"", ""Task"" ))"
"0",""
"0","zonaA_orlong$category_rec[zonaA_orlong$category == ""O1""] <- ""1"""
"0","zonaA_orlong$category_rec[zonaA_orlong$category == ""O2""] <- ""2"""
"0","zonaA_orlong$category_rec[zonaA_orlong$category == ""O3""] <- ""3"""
"0","zonaA_orlong$Task<- zonaA_orlong$category_rec"
"0",""
"0","LongDat <- merge(x=LongDat, y=zonaA_orlong[,c(1,16,18)], by=c(""ID"", ""Task"" ))"
"0",""
"0","zonaB <- FIXA[FIXA$Tzona==""B"",]"
"0","zonaB$ID <- factor(zonaB$ID)"
"0","zonaB_long <- gather(zonaB, category, fijacZonaB, sumFixa1_por:sumFixa4_por)"
"0","zonaB_long$category_rec[zonaB_long$category == ""sumFixa3_por""] <- ""3"""
"0","zonaB_long$category_rec[zonaB_long$category == ""sumFixa4_por""] <- ""4"""
"0","zonaB_long$Task<- zonaB_long$category_rec"
"0",""
"0","LongDat <- merge(x=LongDat, y=zonaB_long[,c(1,16, 18)], by=c(""ID"", ""Task"" ))"
"0",""
"0","#  ORDEN Zona 2"
"0",""
"0","zonaB_orlong <- gather(zonaB, category, ordenZonaB, O1:O4)"
"0",""
"0","zonaB_orlong$category_rec[zonaB_orlong$category == ""O1""] <- ""1"""
"0","zonaB_orlong$category_rec[zonaB_orlong$category == ""O2""] <- ""2"""
"0","zonaB_orlong$category_rec[zonaB_orlong$category == ""O3""] <- ""3"""
"0","zonaB_orlong$category_rec[zonaB_orlong$category == ""O4""] <- ""4"""
"0","zonaB_orlong$Task<- zonaB_orlong$category_rec"
"0",""
"0","LongDat <- merge(x=LongDat, y=zonaB_orlong[,c(1,16, 18)], by=c(""ID"", ""Task"" ))"
"0",""
"0","# PARA LAS FIJACIONES EN LA ZONA 3"
"0",""
"0","zonaC <- FIXA[FIXA$Tzona==""C"",]"
"0","zonaC$ID <- factor(zonaC$ID)"
"0","zonaC_long <- gather(zonaC, category, fijacZonaC, sumFixa1_por:sumFixa4_por)"
"0",""
"0","zonaC_long$category_rec[zonaC_long$category == ""sumFixa1_por""] <- ""1"""
"0","zonaC_long$category_rec[zonaC_long$category == ""sumFixa2_por""] <- ""2"""
"0","zonaC_long$category_rec[zonaC_long$category == ""sumFixa3_por""] <- ""3"""
"0","zonaC_long$category_rec[zonaC_long$category == ""sumFixa4_por""] <- ""4"""
"0","zonaC_long$Task<- zonaC_long$category_rec"
"0",""
"0","LongDat <- merge(x=LongDat, y=zonaC_long[,c(1,16, 18)], by=c(""ID"", ""Task"" ))"
"0",""
"0",""
"0","#  ORDEN Zona 3"
"0",""
"0","zonaC_orlong <- gather(zonaC, category, ordenZonaC, O1:O4)"
"0",""
"0","zonaC_orlong$category_rec[zonaC_orlong$category == ""O1""] <- ""1"""
"0","zonaC_orlong$category_rec[zonaC_orlong$category == ""O2""] <- ""2"""
"0","zonaC_orlong$Task<- zonaC_orlong$category_rec"
"0",""
"0","LongDat <- merge(x=zonaC_orlong[,c(1,16, 18)], y=LongDat, by=c(""ID"", ""Task"" ))"
"0",""
"0","library(xlsx)"
"0","#Entropía"
"0","entropia<- xlsx::read.xlsx(""data/entropias.xls"",sheetIndex=1, header=FALSE, encoding = ""UTF-8"")"
"0","names(entropia)<-c(""ID"",""entroexp"", ""entrosearch"", ""entropur"", ""entropost"")"
"0","# Añadir a LONGDAT"
"0","entropia_long <- gather(entropia, asignada, entropia, entroexp:entropost)"
"0","entropia_long$Asignada[entropia_long$asignada == ""entroexp""] <- ""explor"""
"0","entropia_long$Asignada[entropia_long$asignada == ""entrosearch""] <- ""search"""
